Car_Name,Year,Selling_Price,Present_Price,Driven_kms,Fuel_Type,Selling_type,Transmission,Owner
Toyota Harrier,2005,22.5,60,70000,Octane,Individual,Automatic,1
Honda Vezel,2014,19.2,45,57000,Hybrid,Individual,Automatic,1
Toyota Aqua,2014,12,25,45000,Octane,Individual,Automatic,1
Toyota Allion,2007,15.2,25,7879,Octane,Individual,Automatic,1
Toyota Aqua,2014,14.3,30,55000,Octane,Individual,Automatic,1
Honda Vezel  Non Hybrid,2015,19,25,62000,Octane,Individual,Automatic,1
Toyota Vitz Jewela,2012,12.6,25,61000,Octane,Individual,Automatic,1
Toyota Mark II,2003,16.5,25,64189,Octane,Individual,Automatic,1
Toyota Vitz,2001,5.5,15,50000,CNG,Individual,Automatic,1
Toyota Probox super GL,2011,8.85,20,56000,Petrol,Individual,Automatic,1
Toyota Axio Pearl,2013,17.8,25,85000,Petrol,Individual,Automatic,1
Totota Corolla X,2005,12.5,20,167870,Octane,Individual,Automatic,1
Toyota Premio F,2002,12.9,20,154000,Petrol,Individual,Automatic,1
Toyota Corolla G,2003,10.7,20,90000,Octane,Individual,Automatic,1
Nissan Sunny,2004,5.55,15,104212,Octane,Individual,Automatic,1
Honda Civic,2008,13,30,130000,Octane,Individual,Automatic,1
Toyota Allion G plus,2014,26.1,25,39000,Octane,Individual,Automatic,1
Toyota Rush,2007,15.5,35,35270,Octane,Individual,Automatic,1
Toyota Axio,2007,12,25,67606,CNG,Individual,Automatic,1
Nissan Sunny,2004,5.65,15,104212,Octane,Individual,Automatic,1
Toyota Allion G,2013,18.7,25,60000,Octane,Individual,Automatic,1
Nissan X   Trail,2015,23.5,30,90000,Octane,Individual,Automatic,1
Toyota Allion A,2002,12.4,25,100000,CNG,Individual,Automatic,1
Toyota Corolla X,2005,11.95,20,167870,CNG,Individual,Automatic,1
Suzuki Swift,2010,3.2,20,80000,Octane,Individual,Manual,1
DFSK Glory I   Auto,2021,16,20,17000,Octane,Individual,Automatic,1
Toyota Prius Sports Edition,2013,16,30,76000,Hybrid,Individual,Automatic,1
Foday Landfort,2015,19.8,42,48000,Diesel,Individual,Manual,1
Toyota Vitz Jewela Dark Brown,2011,12.21,16,65453,Octane,Individual,Automatic,1
Honda Vezel Hybrid,2014,20.5,35,57000,Hybrid,Individual,Automatic,1
Toyota Axio X,2014,17.85,25,62411,Octane,Individual,Automatic,1
Toyota Harrier Black,2017,59,70,34432,Petrol,Individual,Automatic,1
Toyota Succeed,2004,7.35,15,120000,CNG,Individual,Automatic,1
Toyota Premio F,2002,11.2,20,154000,Petrol,Individual,Automatic,1
Toyota Corolla X,2006,12.8,20,290487,CNG,Individual,Automatic,1
Toyota Spacio X G Edition,2003,11,16,134000,Octane,Individual,Automatic,1
Mitsubishi Lancer GLX,2004,7.35,15,197780,Octane,Individual,Automatic,1
Mazda CXseven Black Color,2006,12,30,95000,Octane,Individual,Automatic,1
Nissan X Trail Hybrid,2016,34,40,104000,Hybrid,Individual,Automatic,1
Hyundai Sonata,2012,21,20,35000,Octane,Individual,Automatic,1
Hyundai Tucson,2016,33,40,34200,Octane,Individual,Automatic,1
Toyota Premio F,2011,22.5,25,164000,Octane,Individual,Automatic,1
Toyota Land Cruiser V,2014,170,200,59000,Diesel,Individual,Automatic,1
Toyota Axio G Push (Non Hybrid,2017,27.5,35,9800,Octane,Individual,Automatic,1
Mazda Axela,2006,9.8,15,140000,Octane,Individual,Automatic,1
Nissan X Trail Hybrid  Grey color,2015,26.25,35,51000,Octane,Individual,Automatic,1
Toyota Fielder WXB,2017,26.5,35,76000,Hybrid,Individual,Automatic,1
Toyota Aqua G Edition,2013,12.45,25,62000,Hybrid,Individual,Automatic,1
Toyota Starlet Carat,2013,4.9,25,174389,Octane,Individual,Automatic,1
Honda Vezel Z Hybrid,2015,20.5,35,85000,Hybrid,Individual,Automatic,1
Toyota Corolla Axio Silver Color,2014,17.9,30,57031,Octane,Individual,Automatic,1
Honda Accord,2015,35.5,25,38000,Hybrid,Individual,Automatic,1
Mitsubishi Outlander,2012,25,25,81000,Octane,Individual,Automatic,1
Honda Accord,2011,29,30,110000,Octane,Individual,Automatic,1
Mitsubishi Outlander,2011,20.9,25,56000,Octane,Individual,Automatic,1
Toyota Aqua Car,2017,18,30,12000,Octane,Individual,Automatic,1
Toyota Allion  A,2005,14.2,25,95000,Octane,Individual,Automatic,1
Toyota X Fielder,2010,13.9,25,78000,Petrol,Individual,Automatic,1
Toyota Axio X,2012,16.8,25,100000,Octane,Individual,Automatic,1
Toyota X Fielder,2004,11.65,15,87000,Petrol,Individual,Automatic,1
Toyota Passo,2009,9.9,16,56000,Petrol,Individual,Automatic,1
Toyota Premio G Edition,2005,13.4,20,100000,Octane,Individual,Automatic,1
Toyota Noah X,2004,13.2,15,105554,CNG,Individual,Automatic,1
Toyota X Corolla,2004,11.5,15,200000,Octane,Individual,Automatic,1
Toyota Aqua,2013,12.6,25,96000,Octane,Individual,Automatic,1
Toyota Aqua G Push,2013,12.9,25,47000,Octane,Individual,Automatic,1
Proton Saga,2011,6.2,12,73000,Octane,Individual,Automatic,1
Toyota Probox White,2004,7,15,90000,Octane,Individual,Automatic,1
Toyota Corolla,2010,13.99,20,89500,Octane,Individual,Automatic,1
Toyota Passo,2004,6.39,15,78000,Octane,Individual,Automatic,1
Honda City New Shape,2000,5.7,8,86500,Octane,Individual,Automatic,1
Toyota Succeed,2005,8.5,15,93000,CNG,Individual,Automatic,1
Toyota Corolla,1996,5.6,8,123000,Petrol,Individual,Automatic,1
BMW seven four zero Li V eight E,2005,33,50,72000,Octane,Individual,Automatic,1
Mitsubishi Lancer GLX,2011,9.6,20,82000,Octane,Individual,Automatic,1
Toyota Hiace Super GL,2003,4.3,20,125000,Octane,Individual,Automatic,1
Honda Grace EX Package,2017,24.75,30,86000,Hybrid,Individual,Automatic,1
Toyota Premio F  Silver Color,2002,11.5,20,63000,Octane,Individual,Automatic,1
